actor_name,role,number_of_movies,date_of_birth,awards_won,awards_nominee
Fred Astaire,actor,50,"May 10, 1899",19,9
Lauren Bacall,actress,72,"September 16, 1924",23,15
Brigitte Bardot,actress,60,"September 28, 1934",2,4
John Belushi,actor,13,"January 24, 1949",2,6
Ingmar Bergman,writer,80,"July 14, 1918",80,58
Ingrid Bergman,actress,54,"August 29, 1915",41,20
Humphrey Bogart,actor,85,"December 25, 1899",13,5
Marlon Brando,actor,48,"April 3, 1924",32,37
Richard Burton,actor,79,"November 10, 1925",16,25
James Cagney,actor,70,"July 17, 1899",13,4
Gary Cooper,actor,118,"May 7, 1901",15,7
Bette Davis,actress,124,"April 5, 1908",34,28
Doris Day,actress,44,"April 3, 1922",29,28
Olivia de Havilland,actress,60,"July 1, 1916",18,7
James Dean,actor,31,"February 8, 1931",7,4
Georges Delerue,composer,395,"March 12, 1925",8,18
Marlene Dietrich,actress,56,"December 27, 1901",4,3
Kirk Douglas,actor,95,"December 9, 1916",34,25
Federico Fellini,writer,53,"January 20, 1920",68,51
Henry Fonda,actor,125,"May 16, 1905",19,20
Joan Fontaine,actress,70,"October 22, 1917",10,4
Clark Gable,actor,82,"February 1, 1901",4,5
Judy Garland,actress,40,"June 10, 1922",12,17
John Gielgud,actor,139,"April 14, 1904",16,27
Jerry Goldsmith,music_department,298,"February 10, 1929",43,96
Cary Grant,actor,77,"January 18, 1904",12,20
Alec Guinness,actor,62,"April 2, 1914",30,19
Rita Hayworth,actress,66,"October 17, 1918",5,2
Audrey Hepburn,actress,34,"May 4, 1929",25,47
Katharine Hepburn,actress,53,"May 12, 1907",29,43
Charlton Heston,actor,129,"October 4, 1923",19,19
Alfred Hitchcock,director,69,"August 13, 1899",30,39
William Holden,actor,74,"April 17, 1918",12,17
James Horner,music_department,172,"August 14, 1953",56,92
Gene Kelly,actor,47,"August 23, 1912",14,12
Grace Kelly,actress,30,"November 12, 1929",9,4
Deborah Kerr,actress,53,"September 30, 1921",15,26
Stanley Kubrick,director,16,"July 26, 1928",43,64
Akira Kurosawa,writer,83,"March 23, 1910",68,28
Alan Ladd,actor,102,"September 3, 1913",6,2
Veronica Lake,actress,39,"November 14, 1922",1,1
Burt Lancaster,actor,87,"November 2, 1913",26,21
Bruce Lee,actor,33,"November 27, 1940",4,2
Vivien Leigh,actress,21,"November 5, 1913",12,1
Sophia Loren,actress,98,"September 20, 1934",73,44
Peter Lorre,actor,110,"June 26, 1904",2,1
Henry Mancini,music_department,372,"April 16, 1924",40,93
James Mason,actor,154,"May 15, 1909",6,14
Marcello Mastroianni,actor,148,"September 28, 1924",46,22
Robert Mitchum,actor,132,"August 6, 1917",11,10
Marilyn Monroe,actress,33,"June 1, 1926",9,12
Alfred Newman,music_department,355,"March 17, 1900",12,44
Paul Newman,actor,85,"January 26, 1925",38,74
David Niven,actor,112,"March 1, 1910",9,6
Maureen O'Hara,actress,65,"August 17, 1920",8,3
Laurence Olivier,actor,88,"May 22, 1907",42,36
Gregory Peck,actor,58,"April 5, 1916",35,24
Tyrone Power,actor,52,"May 5, 1914",4,1
Anthony Quinn,actor,169,"April 21, 1915",9,17
Edward G. Robinson,actor,117,"December 12, 1893",6,3
Nino Rota,composer,185,"December 3, 1911",11,16
Miklós Rózsa,music_department,142,"April 18, 1907",13,28
Randolph Scott,actor,108,"January 23, 1898",2,1
Max Steiner,music_department,405,"May 10, 1888",11,31
James Stewart,actor,102,"May 20, 1908",31,21
Elizabeth Taylor,actress,79,"February 27, 1932",40,41
Shirley Temple,actress,60,"April 23, 1928",6,2
Gene Tierney,actress,41,"November 19, 1920",4,1
Spencer Tracy,actor,79,"April 5, 1900",14,22
François Truffaut,writer,39,"February 6, 1932",34,36
Franz Waxman,music_department,185,"December 24, 1906",5,17
John Wayne,actor,184,"May 26, 1907",28,18
Raquel Welch,actress,73,"September 5, 1940",7,12
Orson Welles,actor,130,"May 6, 1915",35,30
Natalie Wood,actress,74,"July 20, 1938",8,40
Victor Young,music_department,378,"August 8, 1899",3,24
Gong Li,actress,37,"December 31, 1965",36,33
Louis de Funès,actor,163,"July 31, 1914",1,2
Armin Mueller-Stahl,actor,141,"December 17, 1930",26,8
Gérard Pirès,director,23,"August 31, 1942",1,3
John Cleese,actor,177,"October 27, 1939",11,26
Brad Pitt,producer,65,"December 18, 1963",120,224
Woody Allen,writer,83,"November 30, 1935",143,223
Gillian Anderson,actress,67,"August 9, 1968",38,96
Pamela Anderson,actress,57,"July 1, 1967",2,9
Jennifer Aniston,actress,70,"February 11, 1969",43,97
Patricia Arquette,actress,68,"April 8, 1968",58,73
Rowan Atkinson,actor,86,"January 6, 1955",12,18
Dan Aykroyd,writer,32,"July 1, 1952",3,17
Kevin Bacon,actor,102,"July 8, 1958",16,28
Fairuza Balk,actress,53,"May 21, 1974",4,7
Antonio Banderas,actor,116,"August 10, 1960",66,90
Adrienne Barbeau,actress,159,"June 11, 1945",4,4
Drew Barrymore,producer,27,"February 22, 1975",36,63
Kim Basinger,actress,59,"December 8, 1953",14,26
Luc Besson,writer,66,"March 18, 1959",32,31
Kenneth Branagh,actor,76,"December 10, 1960",61,127
